R2000070,POINT (8.915096877268812 50.266944978521664),6300027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560001,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560003,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560005,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560007,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560009,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560011,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560013,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),7560019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,F
